symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,quote_qty_sum,profitable_sum,profitable_count,hour_first,day_of_week_first,target
ATOMUSDT,2025-10-21 13:20:00,3.22,0.0,3.22,3.22,25.1188,80.882536,2,2,13,1,1
ATOMUSDT,2025-10-21 13:25:00,3.218387096774194,0.005226071943342401,3.21,3.23,412.081158,1326.02799652,31,31,13,1,1
ATOMUSDT,2025-10-21 13:30:00,3.22,0.0,3.22,3.22,69.203948,222.83671256000002,5,5,13,1,1
ATOMUSDT,2025-10-21 13:40:00,3.2310000000000003,0.005676462121975632,3.22,3.24,134.367346,434.18652625,10,10,13,1,1
ATOMUSDT,2025-10-21 13:45:00,3.21875,0.004999999999999896,3.21,3.23,184.129688,592.6111731,16,16,13,1,1
ATOMUSDT,2025-10-21 14:45:00,3.2836363636363632,0.006579516949597784,3.27,3.29,300.262535,985.99069467,22,22,14,1,1
ATOMUSDT,2025-10-21 14:50:00,3.2973913043478262,0.0044897775854487116,3.29,3.3,294.395558,970.65739673,23,23,14,1,1
ATOMUSDT,2025-10-21 14:55:00,3.3135897435897435,0.010127393670836525,3.29,3.33,501.33081500000003,1660.85603251,39,39,14,1,1
ATOMUSDT,2025-10-21 15:00:00,3.321276595744681,0.006120891266657554,3.31,3.33,571.134708,1896.77227917,47,47,15,1,1
ATOMUSDT,2025-10-21 15:05:00,3.3328571428571427,0.006112498455021215,3.32,3.34,170.872644,569.55111529,14,14,15,1,1
ATOMUSDT,2025-10-21 15:10:00,3.337142857142857,0.0048795003647426095,3.33,3.34,89.703982,299.35525797,7,7,15,1,1
ATOMUSDT,2025-10-21 15:15:00,3.3344444444444443,0.005270462766947263,3.33,3.34,115.365796,384.6337413,9,9,15,1,1
ATOMUSDT,2025-10-21 15:20:00,3.3535714285714286,0.006333236937766562,3.34,3.36,183.383739,615.09169087,14,14,15,1,1
ATOMUSDT,2025-10-21 15:25:00,3.3533333333333335,0.004923659639173239,3.35,3.36,158.487033,531.52600284,12,12,15,1,1
ATOMUSDT,2025-10-21 15:30:00,3.3505000000000003,0.007591546545162431,3.34,3.36,229.079814,767.32875059,20,20,15,1,1
ATOMUSDT,2025-10-21 15:35:00,3.339090909090909,0.00700649049745372,3.33,3.35,145.91676,487.21567723,11,11,15,1,1
ATOMUSDT,2025-10-21 15:40:00,3.348,0.004140393356054219,3.34,3.35,203.085272,679.92347174,15,15,15,1,1
ATOMUSDT,2025-10-21 15:45:00,3.36,0.0,3.36,3.36,28.969524,97.33760064,2,2,15,1,1
ATOMUSDT,2025-10-21 15:50:00,3.3425,0.0070710678118654025,3.33,3.35,89.51677,299.19399566,8,8,15,1,1
ATOMUSDT,2025-10-21 15:55:00,3.335,0.007071067811865324,3.33,3.34,29.91325,99.76068875,2,2,15,1,1
ATOMUSDT,2025-10-21 16:00:00,3.3475,0.005000000000000153,3.34,3.35,57.038343999999995,190.92937667,4,4,16,1,1
ATOMUSDT,2025-10-21 16:05:00,3.344,0.00547722557505169,3.34,3.35,59.683724,199.49616239,5,5,16,1,1
ATOMUSDT,2025-10-21 16:10:00,3.3528571428571428,0.006112498455021109,3.34,3.36,195.251876,654.65900673,14,14,16,1,1
ATOMUSDT,2025-10-21 16:15:00,3.3547368421052632,0.005129891760425692,3.35,3.36,201.821944,676.89923151,19,19,16,1,1
ATOMUSDT,2025-10-21 16:20:00,3.3561538461538465,0.005063696835418239,3.35,3.36,170.22207600000002,571.2279094099999,13,13,16,1,1
ATOMUSDT,2025-10-21 16:25:00,3.358333333333333,0.0040824829046385794,3.35,3.36,83.04513399999999,278.88306183,6,6,16,1,1
ATOMUSDT,2025-10-21 16:30:00,3.365,0.005477225575051834,3.36,3.37,59.355987999999996,199.64015654,6,6,16,1,1
ATOMUSDT,2025-10-21 16:35:00,3.3449999999999998,0.007071067811865481,3.34,3.35,29.7885,99.6425325,2,2,16,1,1
ATOMUSDT,2025-10-21 16:40:00,3.3475,0.005000000000000153,3.34,3.35,55.589102,186.07437151,4,4,16,1,1
ATOMUSDT,2025-10-21 16:45:00,3.3466666666666662,0.005163977794943393,3.34,3.35,89.39219800000001,299.16575613,6,6,16,1,1
ATOMUSDT,2025-10-21 16:50:00,3.34125,0.006408699444616557,3.33,3.35,83.664314,279.58144255999997,8,8,16,1,1
ATOMUSDT,2025-10-21 16:55:00,3.3222727272727273,0.009725674505592946,3.31,3.34,288.44633,958.040996,22,22,16,1,1
ATOMUSDT,2025-10-21 17:55:00,3.307058823529412,0.00469668218313872,3.3,3.31,219.572002,726.05936793,17,17,17,1,1
ATOMUSDT,2025-10-21 18:00:00,3.3160714285714286,0.00497347461393425,3.31,3.32,356.162365,1180.91543394,28,28,18,1,1
ATOMUSDT,2025-10-21 18:05:00,3.308333333333333,0.005144957554275136,3.3,3.32,234.27500600000002,775.04013534,18,18,18,1,1
ATOMUSDT,2025-10-21 18:10:00,3.2996666666666665,0.008502873077655442,3.29,3.32,396.793503,1309.07411069,30,30,18,1,1
ATOMUSDT,2025-10-21 18:15:00,3.297647058823529,0.00437237316097592,3.29,3.3,228.67935599999998,754.04182653,17,17,18,1,1
ATOMUSDT,2025-10-21 18:20:00,3.2986363636363634,0.007101612523427504,3.29,3.31,302.130666,996.60822905,22,22,18,1,1
ATOMUSDT,2025-10-21 18:25:00,3.3033333333333332,0.00723746864455735,3.29,3.31,169.38348,559.40908292,15,15,18,1,1
ATOMUSDT,2025-10-21 18:30:00,3.2973913043478262,0.004489777585448713,3.29,3.3,283.917635,936.08335743,23,23,18,1,1
ATOMUSDT,2025-10-21 18:35:00,3.2973913043478262,0.004489777585448702,3.29,3.3,294.837855,972.07675977,23,23,18,1,1
ATOMUSDT,2025-10-21 18:40:00,3.296551724137931,0.004837252813149579,3.29,3.3,385.126669,1269.63095095,29,29,18,1,1
ATOMUSDT,2025-10-21 18:45:00,3.296666666666667,0.00481543412343069,3.29,3.3,313.903646,1034.86547692,24,24,18,1,1
ATOMUSDT,2025-10-21 18:50:00,3.2975,0.0044721359549995034,3.29,3.3,207.103729,682.8595218,16,16,18,1,1
ATOMUSDT,2025-10-21 18:55:00,3.3024999999999998,0.006215815605080665,3.29,3.31,177.611962,586.55390536,12,12,18,1,1
ATOMUSDT,2025-10-21 19:00:00,3.2981249999999998,0.005439056290693495,3.29,3.31,191.054857,630.06395965,16,16,19,1,1
ATOMUSDT,2025-10-21 19:05:00,3.3,0.007559289460184522,3.29,3.31,196.429425,648.09141371,15,15,19,1,1
ATOMUSDT,2025-10-21 19:10:00,3.2991666666666664,0.005149286505444461,3.29,3.31,151.130468,498.61092342,12,12,19,1,1
ATOMUSDT,2025-10-21 19:15:00,3.3070833333333334,0.004643056214875508,3.3,3.31,305.549382,1010.50337885,24,24,19,1,1
ATOMUSDT,2025-10-21 19:20:00,3.2977777777777777,0.0069798244045212844,3.29,3.31,321.378729,1059.98784371,27,27,19,1,1
ATOMUSDT,2025-10-21 19:25:00,3.2952380952380955,0.006796357567879533,3.28,3.3,245.639803,809.30034011,21,21,19,1,1
ATOMUSDT,2025-10-21 19:30:00,3.2971428571428567,0.004688072309384791,3.29,3.3,202.163761,666.53531325,14,14,19,1,1
ATOMUSDT,2025-10-21 19:35:00,3.305789473684211,0.005072572735018003,3.3,3.31,241.623425,798.65242769,19,19,19,1,1
ATOMUSDT,2025-10-21 19:40:00,3.298461538461538,0.006126863923612305,3.29,3.31,319.140315,1052.49759719,26,26,19,1,1
ATOMUSDT,2025-10-21 19:45:00,3.3036363636363633,0.005810872031479741,3.29,3.31,299.83181,990.50133075,22,22,19,1,1
ATOMUSDT,2025-10-21 19:50:00,3.307,0.004701623459816417,3.3,3.31,266.641847,881.69875383,20,20,19,1,1
ATOMUSDT,2025-10-21 19:55:00,3.297647058823529,0.004372373160975824,3.29,3.3,215.944101,712.04962185,17,17,19,1,1
ATOMUSDT,2025-10-21 20:00:00,3.2974074074074076,0.004465760847047151,3.29,3.3,380.018978,1253.03471818,27,27,20,1,1
ATOMUSDT,2025-10-21 20:05:00,3.2930769230769235,0.006793662204867765,3.28,3.3,355.32048299999997,1169.91838345,26,26,20,1,1
ATOMUSDT,2025-10-21 20:10:00,3.2841176470588236,0.005072996561959075,3.28,3.29,218.065256,715.98895757,17,17,20,1,1
ATOMUSDT,2025-10-21 20:15:00,3.286363636363636,0.005045249791095163,3.28,3.29,135.035612,443.74122088,11,11,20,1,1
ATOMUSDT,2025-10-21 21:15:00,3.2758333333333334,0.005149286505444254,3.27,3.28,148.751176,487.31221268,12,12,21,1,1
ATOMUSDT,2025-10-21 21:20:00,3.262857142857143,0.009511897312113228,3.25,3.28,91.68749,299.08623744,7,7,21,1,1
ATOMUSDT,2025-10-21 22:20:00,3.2562068965517237,0.0049380397379123015,3.25,3.26,362.295522,1179.5443259200001,29,29,22,1,1
ATOMUSDT,2025-10-21 22:25:00,3.252,0.0067736513743455315,3.24,3.26,437.64765,1423.08229117,35,35,22,1,1
ATOMUSDT,2025-10-21 22:30:00,3.2433333333333336,0.005940885257860075,3.23,3.25,244.379144,792.65604198,18,18,22,1,1
ATOMUSDT,2025-10-21 22:35:00,3.2247222222222223,0.007362496126066874,3.21,3.24,480.643424,1549.7623314500001,36,36,22,1,1
ATOMUSDT,2025-10-21 23:35:00,3.19,,3.19,3.19,15.66416,49.9686704,1,1,23,1,1
ATOMUSDT,2025-10-21 23:40:00,3.185416666666667,0.005089773777040297,3.18,3.19,337.564412,1075.19392556,24,24,23,1,1
ATOMUSDT,2025-10-21 23:45:00,3.186666666666667,0.005773502691896167,3.18,3.19,31.28911,99.68022366,3,3,23,1,1
ATOMUSDT,2025-10-22 00:45:00,3.1750000000000003,0.006504436355879958,3.16,3.18,179.953418,571.19892868,14,14,0,2,1
ATOMUSDT,2025-10-22 00:50:00,3.171111111111111,0.004714045207910403,3.16,3.18,249.137876,790.10258392,18,18,0,2,1
ATOMUSDT,2025-10-22 00:55:00,3.173333333333334,0.004803844614152674,3.17,3.18,367.099844,1164.88623874,27,27,0,2,1
ATOMUSDT,2025-10-22 01:00:00,3.1771875,0.004568034093991811,3.17,3.18,429.029592,1362.94522356,32,32,1,2,1
ATOMUSDT,2025-10-22 01:05:00,3.1863636363636365,0.008222751143238618,3.17,3.2,434.489442,1384.24125419,33,33,1,2,1
ATOMUSDT,2025-10-22 01:10:00,3.1970833333333335,0.0045933964318511395,3.19,3.2,650.442948,2079.39921402,48,48,1,2,1
ATOMUSDT,2025-10-22 01:15:00,3.1851282051282053,0.007904627183124338,3.17,3.2,489.329552,1558.71925538,39,39,1,2,1
ATOMUSDT,2025-10-22 01:20:00,3.1805555555555554,0.006391374907061523,3.17,3.19,241.7424,768.95923569,18,18,1,2,1
ATOMUSDT,2025-10-22 01:25:00,3.1834615384615383,0.0056159114610597255,3.17,3.19,394.083322,1254.54004667,26,26,1,2,1
ATOMUSDT,2025-10-22 01:30:00,3.1754285714285713,0.0061082668875670505,3.16,3.18,493.181113,1565.8452603599999,35,35,1,2,1
ATOMUSDT,2025-10-22 01:35:00,3.1766666666666667,0.005000000000000133,3.17,3.18,136.139309,432.45194641,9,9,1,2,1
ATOMUSDT,2025-10-22 01:40:00,3.1768571428571426,0.004710082159536162,3.17,3.18,445.243846,1414.28460594,35,35,1,2,1
ATOMUSDT,2025-10-22 01:45:00,3.17875,0.007187952884282562,3.17,3.19,230.014157,731.15692212,16,16,1,2,1
ATOMUSDT,2025-10-22 01:50:00,3.1759523809523813,0.0049679577241456396,3.17,3.18,571.377581,1814.42200652,42,42,1,2,1
ATOMUSDT,2025-10-22 01:55:00,3.1855555555555557,0.005063696835418275,3.18,3.19,337.78603,1075.93820576,27,27,1,2,1
ATOMUSDT,2025-10-22 02:00:00,3.186153846153846,0.004961389383568223,3.18,3.19,358.03758600000003,1140.5842329,26,26,2,2,1
ATOMUSDT,2025-10-22 02:05:00,3.186521739130435,0.004869847535576639,3.18,3.19,344.077087,1096.3537551699999,23,23,2,2,1
ATOMUSDT,2025-10-22 02:10:00,3.1947058823529413,0.005780291057194559,3.18,3.2,665.709961,2126.40463069,51,51,2,2,1
ATOMUSDT,2025-10-22 02:15:00,3.188333333333333,0.004082482904638518,3.18,3.19,87.081048,277.63214650000003,6,6,2,2,1
ATOMUSDT,2025-10-22 02:20:00,3.1964705882352944,0.004925921830719057,3.19,3.2,226.118716,722.71721524,17,17,2,2,1
ATOMUSDT,2025-10-22 02:25:00,3.1964705882352944,0.004850712500726776,3.19,3.2,475.184114,1518.79275584,34,34,2,2,1
ATOMUSDT,2025-10-22 02:30:00,3.1972972972972977,0.004502251688907532,3.19,3.2,495.27566,1583.56763484,37,37,2,2,1
ATOMUSDT,2025-10-22 02:35:00,3.193235294117647,0.005888143317638642,3.18,3.2,417.833364,1333.91540681,34,34,2,2,1
ATOMUSDT,2025-10-22 02:40:00,3.1862500000000002,0.005175491695067556,3.18,3.19,104.523116,332.99808292,8,8,2,2,1
ATOMUSDT,2025-10-22 02:45:00,3.186470588235294,0.004925921830718773,3.18,3.19,212.90007,678.24817193,17,17,2,2,1
ATOMUSDT,2025-10-22 02:50:00,3.1855555555555557,0.005270462766947154,3.18,3.19,116.0681,369.67747567,9,9,2,2,1
ATOMUSDT,2025-10-22 02:55:00,3.19,0.0,3.19,3.19,59.426956000000004,189.57198964,5,5,2,2,1
ATOMUSDT,2025-10-22 03:00:00,3.186666666666667,0.005163977794943173,3.18,3.19,93.926152,299.31123967,6,6,3,2,1
ATOMUSDT,2025-10-22 03:05:00,3.1844444444444444,0.005270462766947071,3.18,3.19,115.782328,368.64391493,9,9,3,2,1
ATOMUSDT,2025-10-22 03:10:00,3.1764102564102568,0.004859705149805986,3.17,3.18,558.116295,1772.63087885,39,39,3,2,1
ATOMUSDT,2025-10-22 03:15:00,3.176470588235294,0.004925921830719033,3.17,3.18,217.00412,689.25860884,17,17,3,2,1
ATOMUSDT,2025-10-22 03:20:00,3.1754545454545453,0.005096471914376365,3.17,3.18,322.583553,1024.2491117499999,22,22,3,2,1
ATOMUSDT,2025-10-22 03:25:00,3.1777272727272727,0.00428932027228908,3.17,3.18,262.598874,834.39574381,22,22,3,2,1
ATOMUSDT,2025-10-22 03:30:00,3.183333333333333,0.005773502691896212,3.17,3.19,274.007988,872.29710564,21,21,3,2,1
ATOMUSDT,2025-10-22 03:35:00,3.1762962962962966,0.00492102877623418,3.17,3.18,362.042276,1149.80946836,27,27,3,2,1
ATOMUSDT,2025-10-22 03:40:00,3.177142857142857,0.004572299568592241,3.17,3.18,554.485828,1761.48791828,42,42,3,2,1
ATOMUSDT,2025-10-22 03:45:00,3.177826086956522,0.004217411678366597,3.17,3.18,334.145836,1061.83745567,23,23,3,2,1
ATOMUSDT,2025-10-22 03:50:00,3.1848148148148145,0.005091750772173044,3.18,3.19,398.51096,1269.0756466999999,27,27,3,2,1
ATOMUSDT,2025-10-22 03:55:00,3.1928260869565217,0.005016879720065341,3.18,3.2,605.165946,1932.13232033,46,46,3,2,1
ATOMUSDT,2025-10-22 04:00:00,3.1964705882352944,0.004925921830718989,3.19,3.2,226.535248,724.0317945,17,17,4,2,1
ATOMUSDT,2025-10-22 04:05:00,3.207857142857143,0.0057893422352183945,3.2,3.22,190.394619,610.7329531,14,14,4,2,1
ATOMUSDT,2025-10-22 04:10:00,3.2089473684210525,0.005671308728155881,3.2,3.22,261.188707,837.9622298099999,19,19,4,2,1
ATOMUSDT,2025-10-22 04:15:00,3.2075,0.004423258684646751,3.2,3.21,334.078332,1071.50486935,24,24,4,2,1
ATOMUSDT,2025-10-22 04:20:00,3.2071428571428573,0.00458349248514098,3.2,3.21,461.934721,1481.33076766,35,35,4,2,1
ATOMUSDT,2025-10-22 04:25:00,3.2066666666666666,0.0048507125007265645,3.2,3.21,224.899751,721.05760702,18,18,4,2,1
ATOMUSDT,2025-10-22 04:30:00,3.2064999999999997,0.004893604849295792,3.2,3.21,290.541878,931.58023239,20,20,4,2,1
ATOMUSDT,2025-10-22 04:35:00,3.2127586206896552,0.0059139977560132406,3.2,3.22,406.20874,1305.06053363,29,29,4,2,1
ATOMUSDT,2025-10-22 04:40:00,3.2086956521739127,0.006255432421712313,3.2,3.22,287.03954799999997,920.81763058,23,23,4,2,1
ATOMUSDT,2025-10-22 04:45:00,3.2060000000000004,0.005070925528371019,3.2,3.21,193.40074,619.950163,15,15,4,2,1
ATOMUSDT,2025-10-22 04:50:00,3.2063636363636365,0.00488504210459194,3.2,3.21,421.737096,1352.05079609,33,33,4,2,1
ATOMUSDT,2025-10-22 04:55:00,3.2067241379310345,0.004734320764739906,3.2,3.21,763.773362,2448.87933904,58,58,4,2,1
ATOMUSDT,2025-10-22 05:00:00,3.205,0.005345224838248344,3.2,3.21,93.467646,299.44107143,8,8,5,2,1
ATOMUSDT,2025-10-22 05:05:00,3.199074074074074,0.002925824198357305,3.19,3.2,747.777481,2392.1458012,54,54,5,2,1
ATOMUSDT,2025-10-22 05:10:00,3.196842105263158,0.004710691208760778,3.19,3.2,527.5994450000001,1686.53181558,38,38,5,2,1
ATOMUSDT,2025-10-22 05:15:00,3.1880555555555556,0.0052478264586095225,3.18,3.2,449.264917,1432.03034488,36,36,5,2,1
ATOMUSDT,2025-10-22 05:20:00,3.1816216216216215,0.006460784916845525,3.17,3.19,526.409353,1674.73307599,37,37,5,2,1
ATOMUSDT,2025-10-22 05:25:00,3.1644444444444444,0.006979824404521016,3.15,3.18,394.697686,1248.86256728,27,27,5,2,1
ATOMUSDT,2025-10-22 05:30:00,3.1675,0.004999999999999906,3.15,3.17,476.482576,1509.13403627,36,36,5,2,1
ATOMUSDT,2025-10-22 05:35:00,3.1670967741935487,0.004614143753790558,3.16,3.17,404.650028,1281.41703865,31,31,5,2,1
ATOMUSDT,2025-10-22 05:40:00,3.1716129032258062,0.0037387825055298527,3.17,3.18,387.871114,1230.20307802,31,31,5,2,1
ATOMUSDT,2025-10-22 05:45:00,3.1680952380952383,0.005117663157191515,3.16,3.18,328.432905,1040.50209165,21,21,5,2,1
ATOMUSDT,2025-10-22 05:50:00,3.1766666666666667,0.0048507125007267666,3.17,3.18,255.97176100000001,813.09143699,18,18,5,2,1
ATOMUSDT,2025-10-22 05:55:00,3.177619047619048,0.004364357804720014,3.17,3.18,286.205068,909.37782282,21,21,5,2,1
ATOMUSDT,2025-10-22 06:00:00,3.1741176470588237,0.004995541684356491,3.17,3.18,454.625292,1442.87765894,34,34,6,2,1
ATOMUSDT,2025-10-22 06:05:00,3.173125,0.004787135538781872,3.17,3.18,251.572358,798.27039017,16,16,6,2,1
ATOMUSDT,2025-10-22 06:10:00,3.1772000000000005,0.004582575694955975,3.17,3.18,351.869253,1117.88370726,25,25,6,2,1
ATOMUSDT,2025-10-22 06:15:00,3.169642857142857,0.006929348671835912,3.16,3.18,361.897841,1146.8319471300001,28,28,6,2,1
ATOMUSDT,2025-10-22 06:20:00,3.169259259259259,0.005443310539518431,3.16,3.18,680.601245,2156.82138411,54,54,6,2,1
ATOMUSDT,2025-10-22 06:25:00,3.1734615384615386,0.006894814104706669,3.16,3.18,380.183715,1206.3545118,26,26,6,2,1
ATOMUSDT,2025-10-22 06:30:00,3.168,0.004103913408340582,3.16,3.17,293.897564,931.02510852,20,20,6,2,1
ATOMUSDT,2025-10-22 06:35:00,3.169375,0.006800735254367704,3.16,3.18,213.790128,677.47238102,16,16,6,2,1
ATOMUSDT,2025-10-22 06:40:00,3.1664285714285714,0.00497245158098838,3.16,3.17,173.066775,547.91546885,14,14,6,2,1
ATOMUSDT,2025-10-22 06:45:00,3.1665384615384613,0.004851645240375733,3.16,3.17,322.08561100000003,1019.71619332,26,26,6,2,1
ATOMUSDT,2025-10-22 06:50:00,3.167222222222222,0.004608885989624652,3.16,3.17,222.433773,704.366726,18,18,6,2,1
ATOMUSDT,2025-10-22 06:55:00,3.166333333333333,0.004901325178535471,3.16,3.17,406.419035,1286.7822312800001,30,30,6,2,1
ATOMUSDT,2025-10-22 07:00:00,3.1592857142857147,0.006042179781166686,3.15,3.17,359.286865,1134.98893337,28,28,7,2,1
ATOMUSDT,2025-10-22 07:05:00,3.15625,0.004945353550468486,3.15,3.16,324.352833,1023.58729178,24,24,7,2,1
ATOMUSDT,2025-10-22 07:10:00,3.1519354838709677,0.006010743070375377,3.14,3.16,419.428595,1321.90006092,31,31,7,2,1
ATOMUSDT,2025-10-22 07:15:00,3.1567567567567565,0.004745789978762574,3.15,3.16,521.608245,1646.43717682,37,37,7,2,1
ATOMUSDT,2025-10-22 07:20:00,3.1575,0.004522670168666531,3.15,3.16,150.168832,474.09508922,12,12,7,2,1
ATOMUSDT,2025-10-22 07:25:00,3.16,0.00603022689155532,3.15,3.17,170.938819,540.1429295,12,12,7,2,1
ATOMUSDT,2025-10-22 07:30:00,3.1575,0.004629100498862821,3.15,3.16,101.426315,320.19690793,8,8,7,2,1
ATOMUSDT,2025-10-22 07:35:00,3.1646666666666667,0.005163977794943069,3.16,3.17,220.485477,697.74023321,15,15,7,2,1
ATOMUSDT,2025-10-22 07:40:00,3.166153846153846,0.005063696835418233,3.16,3.17,184.804815,585.07158683,13,13,7,2,1
ATOMUSDT,2025-10-22 07:45:00,3.1566666666666667,0.004815434123430859,3.15,3.16,346.108876,1092.46064637,24,24,7,2,1
ATOMUSDT,2025-10-22 07:50:00,3.1585,0.003663475485325364,3.15,3.16,250.811804,792.13836285,20,20,7,2,1
ATOMUSDT,2025-10-22 07:55:00,3.161818181818182,0.0058848988633648635,3.15,3.17,290.117155,917.32715439,22,22,7,2,1
ATOMUSDT,2025-10-22 08:00:00,3.1652,0.005099019513592732,3.16,3.17,347.311527,1099.21994127,25,25,8,2,1
ATOMUSDT,2025-10-22 08:05:00,3.1570000000000005,0.004660915996994164,3.15,3.16,412.312224,1301.56057349,30,30,8,2,1
ATOMUSDT,2025-10-22 08:10:00,3.1526666666666667,0.005208304597621773,3.14,3.16,390.606942,1231.34220493,30,30,8,2,1
ATOMUSDT,2025-10-22 08:15:00,3.149622641509434,0.0033753997774300056,3.14,3.16,759.594268,2392.4129534100002,53,53,8,2,1
ATOMUSDT,2025-10-22 08:20:00,3.1479310344827582,0.004122508203948727,3.14,3.15,403.32709,1269.55563153,29,29,8,2,1
ATOMUSDT,2025-10-22 08:25:00,3.1511764705882355,0.005910804632890573,3.14,3.16,464.899256,1464.93495402,34,34,8,2,1
ATOMUSDT,2025-10-22 08:30:00,3.1557142857142857,0.005135525910131126,3.15,3.16,199.31142499999999,629.04010229,14,14,8,2,1
ATOMUSDT,2025-10-22 08:35:00,3.1559375000000003,0.005599179087296154,3.14,3.16,441.754901,1393.96005184,32,32,8,2,1
ATOMUSDT,2025-10-22 08:40:00,3.157142857142857,0.004629100498862903,3.15,3.16,285.37224199999997,900.83565337,21,21,8,2,1
ATOMUSDT,2025-10-22 08:45:00,3.15925,0.004743416490252462,3.15,3.17,525.294765,1659.43360739,40,40,8,2,1
ATOMUSDT,2025-10-22 08:50:00,3.155,0.005117663157191687,3.15,3.16,304.219626,959.70006775,22,22,8,2,1
ATOMUSDT,2025-10-22 08:55:00,3.154,0.00500000000000011,3.15,3.16,357.510545,1127.48666318,25,25,8,2,1
ATOMUSDT,2025-10-22 09:00:00,3.1566666666666667,0.005773502691896391,3.15,3.16,47.13552,148.79011544,3,3,9,2,1
ETHUSDT,2025-10-21 13:10:00,3875.96,1.4990663761154035,3874.9,3877.02,0.00173,6.7054108,2,2,13,1,1
LINKUSDT,2025-10-21 13:20:00,18.121176470588235,0.014950900031928721,18.1,18.15,44.03872,798.01109299,17,17,13,1,1
LINKUSDT,2025-10-21 13:25:00,18.065408163265307,0.012531886533829868,18.04,18.09,222.307506,4016.1475499900002,98,98,13,1,1
LINKUSDT,2025-10-21 13:30:00,18.049130434782608,0.01621252138941817,18.03,18.07,53.391124,963.6506346,23,23,13,1,1
LINKUSDT,2025-10-21 13:40:00,17.948260869565217,0.04041288879834762,17.92,18.04,53.077854,952.67093402,23,23,13,1,1
LINKUSDT,2025-10-21 13:45:00,17.876477272727275,0.020846443106139964,17.84,17.94,212.777506,3803.66019789,88,88,13,1,1
LINKUSDT,2025-10-21 13:50:00,17.89534090909091,0.01688016339984701,17.86,17.92,215.241184,3851.79343781,88,88,13,1,1
LINKUSDT,2025-10-21 13:55:00,17.87301886792453,0.021343887775493533,17.84,17.91,247.661694,4426.54747988,106,106,13,1,1
LINKUSDT,2025-10-21 14:00:00,17.956333333333337,0.031964616291734825,17.91,18.01,263.989333,4739.94925784,120,120,14,1,1
LINKUSDT,2025-10-21 14:05:00,18.08122950819672,0.0442864057430799,18.01,18.16,294.158983,5318.24196712,122,122,14,1,1
LINKUSDT,2025-10-21 14:10:00,18.200599999999998,0.03190326287103221,18.12,18.26,225.344712,4101.00798259,100,100,14,1,1
LINKUSDT,2025-10-21 14:15:00,18.233333333333334,0.0753160009559685,18.14,18.34,189.25858,3450.64235412,81,81,14,1,1
LINKUSDT,2025-10-21 14:20:00,18.359574468085107,0.030757983267120138,18.31,18.41,211.447099,3881.9859689,94,94,14,1,1
LINKUSDT,2025-10-21 14:25:00,18.22169014084507,0.03435054233271088,18.15,18.3,170.690781,3109.95858557,71,71,14,1,1
LINKUSDT,2025-10-21 14:30:00,18.205339805825243,0.026450676776271224,18.14,18.26,249.72931,4546.26948699,103,103,14,1,1
LINKUSDT,2025-10-21 14:35:00,18.27378640776699,0.023225936518584036,18.23,18.31,233.390754,4264.9347026,103,103,14,1,1
LINKUSDT,2025-10-21 14:40:00,18.281132075471696,0.023996855139865738,18.24,18.32,269.089038,4919.12318795,106,106,14,1,1
LINKUSDT,2025-10-21 14:45:00,18.272549019607844,0.05389182921793598,18.2,18.37,230.676684,4215.34679809,102,102,14,1,1
LINKUSDT,2025-10-21 14:50:00,18.44422018348624,0.035831229343442274,18.37,18.5,239.053906,4409.65530574,109,109,14,1,1
LINKUSDT,2025-10-21 14:55:00,18.666777777777778,0.06743832434536999,18.48,18.75,210.057698,3920.26120853,90,90,14,1,1
LINKUSDT,2025-10-21 15:00:00,18.633506493506495,0.08066771078035538,18.51,18.79,179.510392,3344.41071757,77,77,15,1,1
LINKUSDT,2025-10-21 15:05:00,18.676516853932586,0.050432248061486065,18.58,18.75,204.635864,3822.23477982,89,89,15,1,1
LINKUSDT,2025-10-21 15:10:00,18.766629213483146,0.025934525085681736,18.72,18.81,205.797872,3862.23611052,89,89,15,1,1
LINKUSDT,2025-10-21 15:15:00,18.753362831858407,0.022504389233350405,18.71,18.81,264.112112,4953.3071223199995,113,113,15,1,1
LINKUSDT,2025-10-21 15:20:00,18.8523595505618,0.05875647878996707,18.77,18.96,195.284654,3681.52030799,89,89,15,1,1
LINKUSDT,2025-10-21 15:25:00,18.896204379562047,0.026599739794760057,18.84,18.94,303.442981,5733.4719954,137,137,15,1,1
LINKUSDT,2025-10-21 15:30:00,18.898095238095237,0.03693311927713709,18.8,18.95,136.404107,2577.94930091,63,63,15,1,1
LINKUSDT,2025-10-21 16:30:00,18.781290322580645,0.00670419544458109,18.77,18.79,76.95956199999999,1445.42452778,31,31,16,1,1
LINKUSDT,2025-10-21 16:35:00,18.767500000000002,0.016526670600016103,18.75,18.82,242.495056,4551.02011356,108,108,16,1,1
LINKUSDT,2025-10-21 16:40:00,18.71548076923077,0.02084989384119295,18.68,18.76,242.482896,4538.20427754,104,104,16,1,1
LINKUSDT,2025-10-21 16:45:00,18.733298969072166,0.030301321804382036,18.69,18.78,220.990199,4139.95632762,97,97,16,1,1
LINKUSDT,2025-10-21 16:50:00,18.689861111111114,0.08202529763597062,18.55,18.8,170.285587,3182.31762203,72,72,16,1,1
LINKUSDT,2025-10-21 16:55:00,18.46025,0.09502797722616503,18.3,18.62,191.794797,3541.37583387,80,80,16,1,1
