symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,qty_mean,hour_first,day_of_week_first,minute_of_day_first,target
LINKUSDT,2025-10-22 02:00:00,17.696153846153845,0.010894965133124506,17.68,17.71,282.875478,2.417739128205128,2,2,120,1
LINKUSDT,2025-10-22 02:05:00,17.707087378640775,0.005879687193420739,17.7,17.72,242.23906499999998,2.351835582524272,2,2,125,1
LINKUSDT,2025-10-22 02:10:00,17.704893617021277,0.007440759709606394,17.69,17.73,221.282894,2.354073340425532,2,2,130,1
LINKUSDT,2025-10-22 02:15:00,17.685078125,0.02003917791664111,17.65,17.73,320.967468,2.50755834375,2,2,135,1
LINKUSDT,2025-10-22 02:20:00,17.663524590163938,0.007032643031782993,17.65,17.68,294.209386,2.411552344262295,2,2,140,1
LINKUSDT,2025-10-22 02:25:00,17.65607476635514,0.005094764116932382,17.65,17.67,258.977518,2.4203506355140183,2,2,145,1
LINKUSDT,2025-10-22 02:30:00,17.64525179856115,0.008708727527461043,17.63,17.66,341.606299,2.457599273381295,2,2,150,1
LINKUSDT,2025-10-22 02:35:00,17.645210084033614,0.00928355019538154,17.63,17.66,301.204635,2.531131386554622,2,2,155,1
LINKUSDT,2025-10-22 02:40:00,17.63013986013986,0.0035575775081916083,17.62,17.64,337.321702,2.358893020979021,2,2,160,1
LINKUSDT,2025-10-22 02:45:00,17.635072463768115,0.009759620132280062,17.62,17.65,337.121666,2.4429106231884057,2,2,165,1
LINKUSDT,2025-10-22 02:50:00,17.624451612903226,0.005937109301852099,17.61,17.64,375.954366,2.4255120387096776,2,2,170,1
LINKUSDT,2025-10-22 02:55:00,17.654062500000002,0.013828960824315518,17.63,17.67,296.050228,2.31289240625,2,2,175,1
LINKUSDT,2025-10-22 03:00:00,17.60557894736842,0.017847807510246134,17.58,17.64,226.919668,2.3886280842105263,3,2,180,1
LINKUSDT,2025-10-22 03:05:00,17.582833333333333,0.00768971083078456,17.57,17.6,297.864905,2.482207541666667,3,2,185,1
LINKUSDT,2025-10-22 03:10:00,17.56466165413534,0.007838219512233765,17.55,17.58,325.236331,2.445385947368421,3,2,190,1
LINKUSDT,2025-10-22 03:15:00,17.56403361344538,0.013674132930777108,17.54,17.6,288.964942,2.4282768235294117,3,2,195,1
LINKUSDT,2025-10-22 03:20:00,17.553440860215055,0.008007418252974996,17.54,17.57,215.370969,2.315816870967742,3,2,200,1
LINKUSDT,2025-10-22 03:25:00,17.612079207920793,0.017624802505743418,17.57,17.64,251.333585,2.4884513366336636,3,2,205,1
LINKUSDT,2025-10-22 03:30:00,17.615724137931036,0.014080365939159224,17.59,17.63,365.15393,2.5183029655172415,3,2,210,1
LINKUSDT,2025-10-22 03:35:00,17.56282828282828,0.009901597896236626,17.55,17.59,237.673892,2.4007463838383836,3,2,215,1
LINKUSDT,2025-10-22 03:40:00,17.559700598802394,0.012631245905818534,17.54,17.57,402.664086,2.4111621916167665,3,2,220,1
LINKUSDT,2025-10-22 03:45:00,17.566027397260275,0.007472196930764757,17.54,17.58,355.93716,2.4379257534246577,3,2,225,1
LINKUSDT,2025-10-22 03:50:00,17.578589743589742,0.010314331898599326,17.56,17.6,362.91099,2.3263525,3,2,230,1
LINKUSDT,2025-10-22 03:55:00,17.58595890410959,0.014648938628058604,17.56,17.62,346.963295,2.3764609246575343,3,2,235,1
LINKUSDT,2025-10-22 04:00:00,17.63285714285714,0.013548492308581466,17.61,17.66,362.408168,2.46536168707483,4,2,240,1
LINKUSDT,2025-10-22 04:05:00,17.694076923076924,0.030491990404544415,17.65,17.76,308.726357,2.374818130769231,4,2,245,1
LINKUSDT,2025-10-22 04:10:00,17.714745762711864,0.013694584643522634,17.69,17.75,294.225758,2.493438627118644,4,2,250,1
LINKUSDT,2025-10-22 04:15:00,17.698888888888888,0.01369509238944863,17.68,17.73,302.295668,2.399171968253968,4,2,255,1
LINKUSDT,2025-10-22 04:20:00,17.71708661417323,0.016383801341007014,17.69,17.74,308.749402,2.431097653543307,4,2,260,1
LINKUSDT,2025-10-22 04:25:00,17.72734375,0.012262507675354377,17.71,17.74,311.593882,2.434327203125,4,2,265,1
LINKUSDT,2025-10-22 04:30:00,17.743399999999998,0.012469022017266847,17.72,17.77,365.956617,2.43971078,4,2,270,1
LINKUSDT,2025-10-22 04:35:00,17.77963503649635,0.019644216299107276,17.75,17.82,328.248299,2.3959729854014595,4,2,275,1
LINKUSDT,2025-10-22 04:40:00,17.813615384615385,0.007044030531590571,17.8,17.83,321.143284,2.4703329538461536,4,2,280,1
LINKUSDT,2025-10-22 04:45:00,17.817165354330708,0.006534115331636746,17.81,17.83,306.665229,2.4146868425196852,4,2,285,1
LINKUSDT,2025-10-22 04:50:00,17.79232394366197,0.0050057403867456,17.78,17.81,330.106773,2.324695584507042,4,2,290,1
LINKUSDT,2025-10-22 04:55:00,17.804266666666667,0.009922293160650134,17.79,17.82,360.17483500000003,2.4011655666666667,4,2,295,1
LINKUSDT,2025-10-22 05:00:00,17.79423611111111,0.010281347161537087,17.78,17.82,340.710075,2.3660421875,5,2,300,1
LINKUSDT,2025-10-22 05:05:00,17.780676691729322,0.016841304235902337,17.75,17.82,310.21979699999997,2.332479676691729,5,2,305,1
LINKUSDT,2025-10-22 05:10:00,17.73907407407407,0.020118203828937694,17.71,17.77,266.48492500000003,2.4674530092592595,5,2,310,1
LINKUSDT,2025-10-22 05:15:00,17.706434782608696,0.012438713220228534,17.67,17.72,284.119528,2.470604591304348,5,2,315,1
LINKUSDT,2025-10-22 05:20:00,17.635984251968505,0.033694704084834624,17.56,17.68,292.854874,2.3059438897637796,5,2,320,1
LINKUSDT,2025-10-22 05:25:00,17.507603305785125,0.03288932940910258,17.43,17.57,274.747278,2.2706386611570246,5,2,325,1
LINKUSDT,2025-10-22 05:30:00,17.536717557251908,0.020734317450563082,17.49,17.56,308.916544,2.3581415572519084,5,2,330,1
LINKUSDT,2025-10-22 05:35:00,17.53561224489796,0.011759297837461949,17.51,17.56,243.12408399999998,2.480858,5,2,335,1
LINKUSDT,2025-10-22 05:40:00,17.576666666666664,0.017158088471625473,17.54,17.6,304.840854,2.419371857142857,5,2,340,1
LINKUSDT,2025-10-22 05:45:00,17.62068181818182,0.03184392237286155,17.58,17.67,314.95552299999997,2.386026689393939,5,2,345,1
LINKUSDT,2025-10-22 05:50:00,17.63623076923077,0.010287750269381833,17.61,17.65,313.675537,2.4128887461538464,5,2,350,1
LINKUSDT,2025-10-22 05:55:00,17.603984375,0.006062644591992078,17.59,17.61,319.27259399999997,2.4943171406249998,5,2,355,1
LINKUSDT,2025-10-22 06:00:00,17.55732142857143,0.012079477261611902,17.54,17.59,283.093754,2.5276228035714285,6,2,360,1
LINKUSDT,2025-10-22 06:05:00,17.54589552238806,0.008336231867886068,17.53,17.56,330.769854,2.468431746268657,6,2,365,1
LINKUSDT,2025-10-22 06:10:00,17.566640624999998,0.01387669795243008,17.55,17.59,314.780793,2.4592249453125,6,2,370,1
LINKUSDT,2025-10-22 06:15:00,17.5709900990099,0.011874758986608646,17.55,17.59,241.831416,2.3943704554455443,6,2,375,1
LINKUSDT,2025-10-22 06:20:00,17.568347107438015,0.01082798130139536,17.54,17.59,292.273281,2.415481661157025,6,2,380,1
LINKUSDT,2025-10-22 06:25:00,17.59294117647059,0.017496151502947963,17.54,17.62,249.500747,2.4460857549019606,6,2,385,1
LINKUSDT,2025-10-22 06:30:00,17.55483606557377,0.008741806700697794,17.54,17.57,295.982473,2.4260858442622952,6,2,390,1
LINKUSDT,2025-10-22 06:35:00,17.5800826446281,0.018641167156259398,17.55,17.61,299.372702,2.4741545619834713,6,2,395,1
LINKUSDT,2025-10-22 06:40:00,17.572479338842975,0.012266552880053584,17.55,17.59,285.500998,2.359512380165289,6,2,400,1
LINKUSDT,2025-10-22 06:45:00,17.53387931034483,0.00984855334546795,17.52,17.56,274.953999,2.3702930948275864,6,2,405,1
LINKUSDT,2025-10-22 06:50:00,17.51788617886179,0.015000111066273627,17.5,17.55,287.395469,2.3365485284552845,6,2,410,1
LINKUSDT,2025-10-22 06:55:00,17.519661016949154,0.008261971721978576,17.5,17.53,283.896006,2.4058983559322034,6,2,415,1
LINKUSDT,2025-10-22 07:00:00,17.48348214285714,0.011445902640628171,17.46,17.5,289.09150900000003,2.5811741875000003,7,2,420,1
LINKUSDT,2025-10-22 07:05:00,17.454885496183206,0.007479861394616759,17.44,17.47,318.871984,2.434137282442748,7,2,425,1
LINKUSDT,2025-10-22 07:10:00,17.48835164835165,0.019047527472308395,17.45,17.52,229.410033,2.5209893736263735,7,2,430,1
LINKUSDT,2025-10-22 07:15:00,17.53033333333333,0.02203638447877055,17.49,17.59,279.40453,2.3283710833333333,7,2,435,1
LINKUSDT,2025-10-22 07:20:00,17.576742424242425,0.008692912979140653,17.56,17.6,311.33295400000003,2.358582984848485,7,2,440,1
LINKUSDT,2025-10-22 07:25:00,17.572209302325582,0.012499521194659339,17.55,17.6,212.41396,2.4699297674418603,7,2,445,1
LINKUSDT,2025-10-22 07:30:00,17.55988764044944,0.012567488902875231,17.54,17.59,224.735502,2.525118,7,2,450,1
LINKUSDT,2025-10-22 07:35:00,17.57936507936508,0.011366338495469516,17.55,17.6,310.062167,2.460810849206349,7,2,455,1
LINKUSDT,2025-10-22 07:40:00,17.591047619047618,0.01692311854806672,17.56,17.62,259.316877,2.469684542857143,7,2,460,1
LINKUSDT,2025-10-22 07:45:00,17.56767676767677,0.007931888987804565,17.55,17.58,244.381243,2.468497404040404,7,2,465,1
LINKUSDT,2025-10-22 07:50:00,17.566754385964913,0.009359639774012173,17.55,17.59,279.089685,2.448155131578947,7,2,470,1
LINKUSDT,2025-10-22 07:55:00,17.588281249999998,0.014586660662787755,17.56,17.63,310.32578,2.42442015625,7,2,475,1
LINKUSDT,2025-10-22 08:00:00,17.57934426229508,0.007897871343933273,17.57,17.61,300.416941,2.4624339426229507,8,2,480,1
LINKUSDT,2025-10-22 08:05:00,17.551709401709402,0.006732653098326383,17.54,17.56,279.010734,2.3847071282051284,8,2,485,1
LINKUSDT,2025-10-22 08:10:00,17.52704918032787,0.01270703095479616,17.51,17.55,296.293467,2.428634975409836,8,2,490,1
LINKUSDT,2025-10-22 08:15:00,17.53283185840708,0.013260375085507052,17.51,17.56,259.444919,2.2959727345132745,8,2,495,1
LINKUSDT,2025-10-22 08:20:00,17.508691588785048,0.010823115736439771,17.49,17.53,278.621073,2.6039352616822433,8,2,500,1
LINKUSDT,2025-10-22 08:25:00,17.541333333333334,0.01557035315707076,17.51,17.57,258.390906,2.4608657714285713,8,2,505,1
LINKUSDT,2025-10-22 08:30:00,17.52443298969072,0.01010044060145897,17.5,17.54,232.440919,2.3962981340206184,8,2,510,1
LINKUSDT,2025-10-22 08:35:00,17.5425,0.015563836599914798,17.51,17.56,243.931702,2.3454971346153846,8,2,515,1
LINKUSDT,2025-10-22 08:40:00,17.560526315789474,0.01898310677062626,17.54,17.6,243.079721,2.558733905263158,8,2,520,1
LINKUSDT,2025-10-22 08:45:00,17.565229357798167,0.02030308908603906,17.55,17.6,260.242339,2.387544394495413,8,2,525,1
LINKUSDT,2025-10-22 08:50:00,17.528130841121495,0.010382390854320809,17.51,17.55,268.152388,2.5060970841121493,8,2,530,1
LINKUSDT,2025-10-22 08:55:00,17.52457627118644,0.005003258390701335,17.52,17.53,275.630509,2.335851771186441,8,2,535,1
LINKUSDT,2025-10-22 09:00:00,17.53333333333333,0.00903507902905383,17.52,17.55,249.46948,2.5198937373737373,9,2,540,1
LINKUSDT,2025-10-22 09:05:00,17.489126213592233,0.014626513403614939,17.46,17.53,258.761846,2.512250932038835,9,2,545,1
LINKUSDT,2025-10-22 09:10:00,17.474444444444444,0.007047921864944896,17.47,17.49,40.647634,2.258201888888889,9,2,550,1
SOLUSDT,2025-10-21 16:00:00,196.115,0.02121320343560728,196.1,196.13,0.509916,0.254958,16,1,960,0
SOLUSDT,2025-10-21 16:05:00,196.015,0.02121320343558718,196.0,196.03,0.510178,0.255089,16,1,968,0
SOLUSDT,2025-10-21 16:20:00,197.25,0.05656854249491255,197.21,197.29,0.507046,0.253523,16,1,980,0
SOLUSDT,2025-10-21 17:15:00,192.6,0.04242640687119446,192.57,192.63,0.51929,0.259645,17,1,1039,0
SOLUSDT,2025-10-21 17:20:00,192.89499999999998,0.14821156050275827,192.76,193.06,1.03702,0.259255,17,1,1040,0
SOLUSDT,2025-10-21 20:15:00,191.32999999999998,0.21213203435596223,191.18,191.48,0.523258,0.261629,20,1,1216,0
SOLUSDT,2025-10-21 21:20:00,188.7,0.12727922061357333,188.61,188.79,0.530222,0.265111,21,1,1282,0
SOLUSDT,2025-10-21 21:25:00,190.51999999999998,0.20808652046684614,190.39,190.76,0.524356,0.17478533333333335,21,1,1288,0
SOLUSDT,2025-10-21 21:35:00,190.26,0.056568542494922595,190.22,190.3,0.525734,0.262867,21,1,1295,0
SOLUSDT,2025-10-21 22:30:00,189.08666666666667,0.011547005383782014,189.08,189.1,0.529044,0.17634799999999998,22,1,1352,0
SOLUSDT,2025-10-21 23:35:00,186.20666666666668,0.06110100926606726,186.14,186.26,0.53746,0.17915333333333336,23,1,1415,0
SOLUSDT,2025-10-21 23:45:00,185.45,0.04242640687119446,185.42,185.48,0.539374,0.269687,23,1,1427,0
SOLUSDT,2025-10-22 04:20:00,185.63,,185.63,185.63,0.23031,0.23031,4,2,264,0
SOLUSDT,2025-10-22 04:25:00,185.64,,185.64,185.64,0.23031,0.23031,4,2,265,0
TRXUSDT,2025-10-21 13:25:00,0.3224015384615385,0.00011689355227771653,0.32228,0.32264,1679.1591469999998,129.16608823076922,13,1,805,0
TRXUSDT,2025-10-21 13:30:00,0.3224530769230769,0.0001172166523568456,0.32227,0.32264,1618.811453,124.52395792307692,13,1,810,0
TRXUSDT,2025-10-21 13:35:00,0.32256,0.0,0.32256,0.32256,310.077518,155.038759,13,1,815,0
TRXUSDT,2025-10-21 13:40:00,0.3224666666666667,6.506407098645224e-05,0.3224,0.32253,404.345465,134.78182166666667,13,1,824,0
TRXUSDT,2025-10-21 13:45:00,0.3222182142857143,0.000142804024516058,0.3219,0.32254,3829.362974,136.76296335714287,13,1,825,0
TRXUSDT,2025-10-21 13:50:00,0.3222035,0.00010658700424387573,0.32195,0.32244,2984.703947,149.23519735,13,1,830,1
TRXUSDT,2025-10-21 13:55:00,0.32207956521739134,0.00013319426212286066,0.32187,0.32243,3184.615232,138.46153182608697,13,1,835,0
TRXUSDT,2025-10-21 14:00:00,0.3225064705882353,0.00015640257256798422,0.32221,0.32271,2378.435884,139.9079931764706,14,1,840,0
TRXUSDT,2025-10-21 14:05:00,0.3228026923076923,0.00010125443959876848,0.3226,0.32295,3165.634329,121.7551665,14,1,845,0
TRXUSDT,2025-10-21 14:10:00,0.3227586363636364,0.00020399102348472742,0.3224,0.32312,2988.27647,135.83074863636364,14,1,850,0
TRXUSDT,2025-10-21 14:15:00,0.32268260869565213,0.0002740971525059179,0.3223,0.32311,3312.318073,144.01382926086956,14,1,855,0
TRXUSDT,2025-10-21 14:20:00,0.3231484615384615,8.983060982501932e-05,0.323,0.32331,3378.567913,129.94491973076921,14,1,860,0
TRXUSDT,2025-10-21 14:25:00,0.32312583333333333,0.00017317788458735036,0.3229,0.32352,3005.206559,125.21693995833334,14,1,865,0
TRXUSDT,2025-10-21 14:30:00,0.3231117391304348,0.0002514982771297174,0.32286,0.32374,3103.780916,134.9469963478261,14,1,870,0
TRXUSDT,2025-10-21 14:35:00,0.3231505,0.00017440047682212764,0.32296,0.32347,2658.192789,132.90963945000001,14,1,875,0
TRXUSDT,2025-10-21 14:40:00,0.3236769230769231,0.0001551455891933529,0.32338,0.32386,3607.008667,138.7311025769231,14,1,880,0
TRXUSDT,2025-10-21 14:45:00,0.32387074074074074,9.347669088006609e-05,0.32368,0.32405,3625.6644969999998,134.28387025925926,14,1,885,1
TRXUSDT,2025-10-21 14:50:00,0.3240106666666667,0.0001563800263578262,0.32367,0.32436,3445.448019,114.8482673,14,1,890,1
TRXUSDT,2025-10-21 14:55:00,0.3241714814814815,0.00016473063569407358,0.32384,0.32453,3911.450342,144.8685311851852,14,1,895,1
TRXUSDT,2025-10-21 15:00:00,0.32427972222222223,0.00020062026832673799,0.32394,0.32458,4380.6927,121.68590833333332,15,1,900,1
TRXUSDT,2025-10-21 15:05:00,0.3245306060606061,0.0001809167521600334,0.32418,0.32479,3901.6132780000003,118.2307053939394,15,1,905,1
TRXUSDT,2025-10-21 15:10:00,0.3245325,0.00022763884651885683,0.32406,0.32481,3456.564752,123.44874114285714,15,1,910,1
TRXUSDT,2025-10-21 15:15:00,0.32418,7.060584384585248e-05,0.32406,0.32435,3772.821816,134.7436362857143,15,1,915,1
TRXUSDT,2025-10-21 15:20:00,0.32438142857142854,0.00010051297002306331,0.32411,0.32453,2966.648698,141.2689856190476,15,1,920,1
TRXUSDT,2025-10-21 15:25:00,0.3242424,0.00011840185809352582,0.3241,0.32452,3124.091984,124.96367936,15,1,925,0
TRXUSDT,2025-10-21 15:30:00,0.32437944444444444,0.00010978439952509792,0.3242,0.32463,2395.623881,133.09021561111112,15,1,930,0
TRXUSDT,2025-10-21 15:35:00,0.3243573913043478,9.611628332883203e-05,0.3242,0.32453,3246.0528270000004,141.13273160869568,15,1,935,0
TRXUSDT,2025-10-21 15:40:00,0.3246984615384615,0.00011797261742261838,0.32437,0.32485,3282.931334,126.26658976923076,15,1,940,0
TRXUSDT,2025-10-21 15:45:00,0.3247696153846154,6.714049563301297e-05,0.32467,0.32494,3260.348696,125.39802676923077,15,1,945,0
TRXUSDT,2025-10-21 15:50:00,0.3248614285714286,8.725987459472395e-05,0.32475,0.325,983.511254,140.5016077142857,15,1,950,0
TRXUSDT,2025-10-21 15:55:00,0.32477545454545453,7.866307130973106e-05,0.32464,0.32497,3007.062654,136.68466609090908,15,1,955,0
TRXUSDT,2025-10-21 16:00:00,0.32503639999999995,5.461074375370315e-05,0.3249,0.32514,2985.059835,119.4023934,16,1,960,0
TRXUSDT,2025-10-21 16:05:00,0.3248616129032258,0.00014121134926520663,0.32464,0.32514,4178.531077,134.79132506451612,16,1,965,0
TRXUSDT,2025-10-21 16:10:00,0.32488954545454546,8.69305838409418e-05,0.32476,0.32505,3068.905963,139.4957255909091,16,1,970,1
TRXUSDT,2025-10-21 16:15:00,0.3248726666666667,9.027471301269822e-05,0.32473,0.325,2058.421817,137.22812113333333,16,1,975,0
TRXUSDT,2025-10-21 16:20:00,0.32475454545454546,7.672856526270424e-05,0.32465,0.3249,1650.195794,150.01779945454544,16,1,980,0
TRXUSDT,2025-10-21 16:25:00,0.32477105263157896,9.248992358583048e-05,0.32456,0.32493,2492.467986,131.18252557894738,16,1,985,0
TRXUSDT,2025-10-21 16:30:00,0.32474545454545456,5.917908838572101e-05,0.32465,0.32485,2830.566981,128.6621355,16,1,990,0
TRXUSDT,2025-10-21 16:35:00,0.3247845,7.542685547148733e-05,0.3246,0.32491,2447.982921,122.39914604999998,16,1,995,0
TRXUSDT,2025-10-21 16:40:00,0.3247980769230769,0.00011613851146866414,0.32458,0.32502,3157.520654,121.44310207692307,16,1,1000,0
TRXUSDT,2025-10-21 16:45:00,0.3251478947368421,0.00011659897785755853,0.3249,0.32532,2502.490799,131.7100420526316,16,1,1006,0
TRXUSDT,2025-10-21 16:50:00,0.3251453846153846,0.00010257605058614088,0.32486,0.3253,3312.141909,127.39007342307693,16,1,1010,0
TRXUSDT,2025-10-21 16:55:00,0.32496800000000003,0.00026473466800638516,0.32436,0.32522,1446.727042,144.6727042,16,1,1015,0
TRXUSDT,2025-10-21 17:55:00,0.3238364285714286,4.76537419399533e-05,0.32377,0.32392,1933.0335879999998,138.0738277142857,17,1,1076,0
TRXUSDT,2025-10-21 18:00:00,0.3239965,9.027880791132113e-05,0.32379,0.32414,2496.234452,124.81172260000001,18,1,1080,0
TRXUSDT,2025-10-21 18:05:00,0.3239605,7.380450706532895e-05,0.32385,0.32413,2379.502272,118.97511360000001,18,1,1085,0
TRXUSDT,2025-10-21 18:10:00,0.32364631578947367,0.00022852693802590833,0.32333,0.32402,2710.242956,142.64436610526317,18,1,1090,0
TRXUSDT,2025-10-21 18:15:00,0.32352600000000004,8.415971211248833e-05,0.3234,0.32365,2055.2927799999998,137.01951866666664,18,1,1095,0
TRXUSDT,2025-10-21 18:20:00,0.32369166666666666,0.00010528672336835669,0.32349,0.32392,2317.389852,128.74388066666666,18,1,1100,0
TRXUSDT,2025-10-21 18:25:00,0.323935,8.651759426640851e-05,0.3238,0.32406,2295.206214,127.51145633333333,18,1,1105,0
TRXUSDT,2025-10-21 18:30:00,0.323816,6.999999999999881e-05,0.3237,0.32395,3402.953552,136.11814207999998,18,1,1110,0
TRXUSDT,2025-10-21 18:35:00,0.3237457894736842,9.245514164379456e-05,0.32356,0.3239,2734.032076,143.89642505263157,18,1,1115,1
TRXUSDT,2025-10-21 18:40:00,0.3239058823529412,4.9378490196821056e-05,0.3238,0.32398,2041.434026,120.08435447058822,18,1,1120,0
TRXUSDT,2025-10-21 18:45:00,0.3239321739130435,5.5099622316726846e-05,0.32384,0.32405,3020.282068,131.31661165217392,18,1,1125,0
TRXUSDT,2025-10-21 18:50:00,0.3239186956521739,7.950439369366674e-05,0.32378,0.32405,3137.113888,136.396256,18,1,1130,0
TRXUSDT,2025-10-21 18:55:00,0.32394833333333334,6.162062519382344e-05,0.32385,0.32406,3132.446333,130.51859720833332,18,1,1135,0
TRXUSDT,2025-10-21 19:00:00,0.3239568181818182,7.942569835034829e-05,0.32384,0.3241,2979.219867,135.41908486363636,19,1,1140,0
TRXUSDT,2025-10-21 19:05:00,0.32408,0.00011735726339994656,0.32393,0.32435,3309.6657880000002,143.89851252173915,19,1,1145,0
TRXUSDT,2025-10-21 19:10:00,0.324252,5.287522551899765e-05,0.32416,0.32435,2766.242761,138.31213805,19,1,1150,0
TRXUSDT,2025-10-21 19:15:00,0.3242378260869565,4.728602731724149e-05,0.32418,0.32435,2957.370132,128.58131008695653,19,1,1155,0
TRXUSDT,2025-10-21 19:20:00,0.3241857142857143,0.00010865410386042936,0.324,0.32435,2638.239877,125.63047033333334,19,1,1160,0
TRXUSDT,2025-10-21 19:25:00,0.3241103448275862,7.456937127939825e-05,0.32396,0.32425,3393.1376179999997,117.00474544827586,19,1,1165,0
TRXUSDT,2025-10-21 19:30:00,0.3241959090909091,8.104432008587671e-05,0.32406,0.32435,3027.726146,137.62391572727273,19,1,1170,1
TRXUSDT,2025-10-21 19:35:00,0.324445,0.00010509632769624309,0.32426,0.32463,2895.1379540000003,131.59717972727273,19,1,1175,0
TRXUSDT,2025-10-21 19:40:00,0.32470333333333334,0.00010503967504391189,0.3246,0.32481,383.707522,127.90250733333333,19,1,1184,0
TRXUSDT,2025-10-21 19:45:00,0.324818,6.794605703545389e-05,0.32468,0.32495,2815.727074,112.62908295999999,19,1,1185,0
TRXUSDT,2025-10-21 19:50:00,0.3248364,5.971320345339945e-05,0.32474,0.32496,3234.3962,129.37584800000002,19,1,1190,0
TRXUSDT,2025-10-21 19:55:00,0.32464695652173914,6.937610163637192e-05,0.32455,0.32476,3030.342212,131.7540092173913,19,1,1195,0
TRXUSDT,2025-10-21 20:00:00,0.3244095238095238,0.0001674059792981118,0.32414,0.32472,3184.7230720000002,151.65347961904763,20,1,1200,0
TRXUSDT,2025-10-21 20:05:00,0.32428172413793105,0.00010306270509874452,0.3241,0.3245,3523.630271,121.50449210344827,20,1,1205,0
TRXUSDT,2025-10-21 20:10:00,0.3240885714285714,6.841748592978786e-05,0.324,0.32419,1031.163717,147.3091024285714,20,1,1210,1
TRXUSDT,2025-10-21 20:15:00,0.3236110526315789,0.0001284045143219152,0.3234,0.32393,2414.809781,127.09525163157895,20,1,1216,0
TRXUSDT,2025-10-21 20:20:00,0.32353952380952383,0.00010302796661471972,0.32336,0.32373,2980.59134,141.93292095238095,20,1,1220,0
TRXUSDT,2025-10-21 20:25:00,0.32344190476190476,7.075443785509548e-05,0.32332,0.32358,2693.21197,128.24818904761904,20,1,1225,0
TRXUSDT,2025-10-21 20:30:00,0.3234541176470588,8.874533956280979e-05,0.32326,0.32358,2314.1182369999997,136.12460217647057,20,1,1230,0
TRXUSDT,2025-10-21 20:35:00,0.3235273684210527,6.623544748034652e-05,0.32339,0.32366,2269.543048,119.44963410526316,20,1,1236,0
TRXUSDT,2025-10-21 20:40:00,0.32365571428571427,5.0032956171869036e-05,0.3236,0.32372,1842.99156,131.64225428571427,20,1,1241,0
TRXUSDT,2025-10-21 20:45:00,0.32355409090909093,9.810873903646182e-05,0.3234,0.32372,2898.769967,131.76227122727275,20,1,1245,0
TRXUSDT,2025-10-21 20:50:00,0.3235873684210526,8.385451059642025e-05,0.32341,0.32375,2554.463547,134.44544984210526,20,1,1250,0
TRXUSDT,2025-10-21 20:55:00,0.32359954545454545,6.586257501707612e-05,0.3235,0.32374,2685.067834,122.04853790909091,20,1,1255,0
TRXUSDT,2025-10-21 21:00:00,0.32356333333333337,6.653319973267098e-05,0.32349,0.32363,870.053186,145.00886433333332,21,1,1260,0
TRXUSDT,2025-10-21 21:05:00,0.32386095238095236,5.7697899606901755e-05,0.32375,0.32395,2930.2456819999998,139.53550866666666,21,1,1266,0
TRXUSDT,2025-10-21 21:10:00,0.3239672727272727,0.00012877040879726563,0.32379,0.32414,1698.007452,154.3643138181818,21,1,1270,0
TRXUSDT,2025-10-21 21:15:00,0.32397315789473685,8.266751555873295e-05,0.32384,0.32415,2788.7165410000002,146.77455478947368,21,1,1275,0
TRXUSDT,2025-10-21 21:20:00,0.32330774193548384,0.0002783847418880592,0.32295,0.32401,4135.355142,133.39855296774195,21,1,1280,0
TRXUSDT,2025-10-21 21:25:00,0.3231866666666667,0.0001290320710611048,0.32289,0.32345,2877.592469,119.89968620833334,21,1,1285,1
TRXUSDT,2025-10-21 21:30:00,0.32313791666666664,7.967210884327043e-05,0.32296,0.32325,3307.0328040000004,137.7930335,21,1,1290,0
TRXUSDT,2025-10-21 21:35:00,0.323241875,8.256058381576843e-05,0.32304,0.32333,2260.328192,141.270512,21,1,1295,0
TRXUSDT,2025-10-21 21:45:00,0.32361333333333336,7.923880286061752e-05,0.32345,0.32372,1448.205472,120.68378933333334,21,1,1307,0
TRXUSDT,2025-10-21 21:50:00,0.32371,8.021709673564676e-05,0.32354,0.32385,3309.305793,137.887741375,21,1,1310,0
TRXUSDT,2025-10-21 21:55:00,0.32373041666666663,5.879065044468989e-05,0.32363,0.32385,3304.963488,137.70681199999999,21,1,1315,0
TRXUSDT,2025-10-21 22:00:00,0.3238024,7.298858358216343e-05,0.32364,0.32394,3350.799925,134.031997,22,1,1320,0
TRXUSDT,2025-10-21 22:05:00,0.32395071428571426,0.0001420977066730971,0.32378,0.32423,1915.926716,136.85190828571427,22,1,1325,0
TRXUSDT,2025-10-21 22:10:00,0.3242109090909091,0.00012242994286157242,0.32402,0.3244,1458.715068,132.61046072727274,22,1,1330,0
TRXUSDT,2025-10-21 22:15:00,0.32424400000000003,0.00011104053313995697,0.3241,0.32434,718.544692,143.70893840000002,22,1,1335,0
TRXUSDT,2025-10-21 22:20:00,0.32398947368421055,0.00010024822992120289,0.32382,0.32422,2651.349713,139.54472173684212,22,1,1340,0
TRXUSDT,2025-10-21 22:25:00,0.3236729166666667,0.00018797500219253446,0.32337,0.32405,2895.329596,120.63873316666667,22,1,1345,0
TRXUSDT,2025-10-21 22:30:00,0.32326793103448276,0.00022366076529208864,0.3229,0.32372,3709.9591290000003,127.92962513793104,22,1,1350,0
TRXUSDT,2025-10-21 22:35:00,0.32268363636363634,9.625723113332905e-05,0.32254,0.32286,1612.615799,146.60143627272726,22,1,1355,1
